created_at,full_text,text_clean,favorite_count,retweet_count,reply_count,quote_count
Fri Aug 29 22:50:04 +0000 2025,@prabowo @Gerindra gagalkan kenaikan gaji dan tunjangan DPR Jgn budeg buta tuli kpd bangsa. Untuk kepentingan rakyat spt utk kesehatan kamu efisiensi tp utk DPR kamu ugal ugalan. https://t.co/EEPKS8l9G0,gagalkan kenaikan gaji dan tunjangan dpr jgn budeg buta tuli kpd bangsa untuk kepentingan rakyat spt utk kesehatan kamu efisiensi tp utk dpr kamu ugal ugalan,1,0,0,0
Fri Aug 29 22:50:01 +0000 2025,@tqdrlaziz @puri__nim @IndoPopBase gak bisa bubarin klo bubar prabowo makin kuat abuse of power nanti lebih baik turunkan tunjangan DPR gak boleh lebih dari 3x gaji rata2 misalnya,gak bisa bubarin klo bubar prabowo makin kuat abuse of power nanti lebih baik turunkan tunjangan dpr gak boleh lebih dari 3x gaji rata2 misalnya,1,0,0,0
Fri Aug 29 22:48:39 +0000 2025,@tempodotco Gak usah dibubarkan! RAKYAT HANYA MEMINTA MAKSIMAL GAJI DPR 2X UMR!!! ITU SUDAH TAKE HOME PAY!!!,gak usah dibubarkan rakyat hanya meminta maksimal gaji dpr 2x umr itu sudah take home pay,0,0,0,0
Fri Aug 29 22:47:29 +0000 2025,@prabowo Waalaikumussalam Bapak Presiden RI.Betul Bapak kami Rakyat kecil protes dengan ketidakadilan yg terjadi.Para Pejabat hidup mewah sementara Rakyat sengsara.Mohon Bapak Pejabat yg demikian diganti dan kurangi Gaji para Anggota DPR.Semoga ALLAH SWT Melindungi Bapak dlm memimpin RI,waalaikumussalam bapak presiden ri betul bapak kami rakyat kecil protes dengan ketidakadilan yg terjadi para pejabat hidup mewah sementara rakyat sengsara mohon bapak pejabat yg demikian diganti dan kurangi gaji para anggota dpr semoga allah swt melindungi bapak dlm memimpin ri,0,0,0,0
Fri Aug 29 22:46:49 +0000 2025,Indonesia dikenal sebagai negara tersantai dan ga baperan bukan berarti sampe milih presiden lu harus se bercanda ini tolol. skrg semua kena getahnya and slowly we ll burn together. dari dia naikkin gaji dpr &gt; demo &gt; aparat ngebunuh OJOL YG BUKAN DEMONSTRAN &gt; demo makin chaos,indonesia dikenal sebagai negara tersantai dan ga baperan bukan berarti sampe milih presiden lu harus se bercanda ini tolol skrg semua kena getahnya and slowly we ll burn together dari dia naikkin gaji dpr gt demo gt aparat ngebunuh ojol yg bukan demonstran gt demo makin chaos,0,0,0,0
Fri Aug 29 22:45:39 +0000 2025,@elsyandria Selama ini @DPR_RI @puanmaharani_ri budek tidak pernah dengerin aspirasi rakyat malah wakil rakyat pertontonkan gaji dan fasilitas mewah dengan hidup hedon bahkan rakyatpun dibilang tolol sementara pemerintah buat aturan yg mencekik rakyat yg sudah sangat sulit,selama ini budek tidak pernah dengerin aspirasi rakyat malah wakil rakyat pertontonkan gaji dan fasilitas mewah dengan hidup hedon bahkan rakyatpun dibilang tolol sementara pemerintah buat aturan yg mencekik rakyat yg sudah sangat sulit,1,0,0,0
Fri Aug 29 22:44:49 +0000 2025,Mental siapa yang rusak? Dan siapa yang tolol? Dia lupa DPR disana ada karena ada suara rakyat maka rakyat berhak untuk membubarkan juga. Dan terlebih gaji DPR itu dari pajak yang dibayarkan oleh rakyat.,mental siapa yang rusak dan siapa yang tolol dia lupa dpr disana ada karena ada suara rakyat maka rakyat berhak untuk membubarkan juga dan terlebih gaji dpr itu dari pajak yang dibayarkan oleh rakyat,0,0,0,0
Fri Aug 29 22:43:36 +0000 2025,@Ipulalam39 @yappingfess Tapi yang bisa naikin gaji DPR kan presiden yang bisa ngasih bintang kehormatan presiden ini kan pematik utamanya?,tapi yang bisa naikin gaji dpr kan presiden yang bisa ngasih bintang kehormatan presiden ini kan pematik utamanya,0,0,1,0
Fri Aug 29 22:42:57 +0000 2025,@sxtiawan nyesel nga nyesel tau nga si nyoblos lu jadi presiden. nga nyesel nya itu karna pas di jabatan lu koruptor ketangkep semua nyesel nya itu lu malah ngasi penghargaan ke DPR. rakyat lu noh yang di naikin gaji nya bukan malah DPR yang kerja nya cuma tidur sama makan kayak lu,nyesel nga nyesel tau nga si nyoblos lu jadi presiden nga nyesel nya itu karna pas di jabatan lu koruptor ketangkep semua nyesel nya itu lu malah ngasi penghargaan ke dpr rakyat lu noh yang di naikin gaji nya bukan malah dpr yang kerja nya cuma tidur sama makan kayak lu,0,0,1,0
Fri Aug 29 22:42:15 +0000 2025,@sharpandshark Penyebab kerusuhan ya @prabowo yg bikin badut² @DPR_RI joget ria ... Gara² @prabowo menaikan gaji dan tunjangan para badut @DPR_RI,penyebab kerusuhan ya yg bikin badut joget ria gara menaikan gaji dan tunjangan para badut,3,1,0,0
Fri Aug 29 22:41:35 +0000 2025,Kata gua polisi skrg ngeluh juga lu ke DPR. DPR yg naek gaji elu yg dipukulin terima terima aja emg? Lu balik protes pukulin dpr lah biar ga semena mena,kata gua polisi skrg ngeluh juga lu ke dpr dpr yg naek gaji elu yg dipukulin terima terima aja emg lu balik protes pukulin dpr lah biar ga semena mena,1,0,0,0
Fri Aug 29 22:40:37 +0000 2025,@sxtiawan heran bngt sama ni negara apa-apa duit yang keluar mana duit nya bukan untuk rakyat malah untuk pejabat. ngasi uang ke orang yang udah kayak kayak bodoh bngt si Prabowo juga goblok ngapain coba naikin gaji DPR ampe 100jt gtu rakyat lu cuma di kasi makan gratis otak dmna sii?,heran bngt sama ni negara apa apa duit yang keluar mana duit nya bukan untuk rakyat malah untuk pejabat ngasi uang ke orang yang udah kayak kayak bodoh bngt si prabowo juga goblok ngapain coba naikin gaji dpr ampe 100jt gtu rakyat lu cuma di kasi makan gratis otak dmna sii,1,0,1,0
Fri Aug 29 22:40:18 +0000 2025,@RomeoWalker19 Kubu Salawi.... Sudah Terang Benderang penyebabnya Anggota DPR Itu yg Sombong Minta Ampun apalagi setelah Gaji &amp; Tunjangannya Naik Meroket.... ,kubu salawi sudah terang benderang penyebabnya anggota dpr itu yg sombong minta ampun apalagi setelah gaji amp tunjangannya naik meroket,1,0,0,0
Fri Aug 29 22:40:12 +0000 2025,@AJEnglish @DPR_RI tolong diingat bahwa kalian adalah pelayan rakyat dan gaji kalian dibayarkan dari pajak rakyat. Sikap arogansi yang ditunjukkan sebagian anggota dpr justru makin melukai rakyat yang saat ini sedang berjuang untuk sekedar bertahan hidup.,tolong diingat bahwa kalian adalah pelayan rakyat dan gaji kalian dibayarkan dari pajak rakyat sikap arogansi yang ditunjukkan sebagian anggota dpr justru makin melukai rakyat yang saat ini sedang berjuang untuk sekedar bertahan hidup,6,0,0,0
Fri Aug 29 22:39:35 +0000 2025,@Flamboyan59 Ini lagi... anggota DPR yang cuman pinter riding the wave. Dia bagian dari anggota DPR yang menikmati uang gaji rakyat tapi miskin kerja. Bisanya ya seperti peselancar yang memanfaatkan ombak.,ini lagi anggota dpr yang cuman pinter riding the wave dia bagian dari anggota dpr yang menikmati uang gaji rakyat tapi miskin kerja bisanya ya seperti peselancar yang memanfaatkan ombak,0,0,0,0
Fri Aug 29 22:39:34 +0000 2025,@eroz_atemo @DPR_RI Berdasarkan data terbaru 2025 upah minimum tertinggi untuk buruh di Indonesia adalah di Kota Bekasi dengan UMK Rp5.690.752/bulan. Disusul Kabupaten Karawang Rp5.599.593 dan Kabupaten Bekasi Rp5.558.515. Catatan: Ini upah minimum; gaji aktual bisa lebih tinggi tergantung,berdasarkan data terbaru 2025 upah minimum tertinggi untuk buruh di indonesia adalah di kota bekasi dengan umk rp5 690 752 bulan disusul kabupaten karawang rp5 599 593 dan kabupaten bekasi rp5 558 515 catatan ini upah minimum gaji aktual bisa lebih tinggi tergantung,0,0,0,0
Fri Aug 29 22:39:14 +0000 2025,Saran saya selain Mahasiswa Ibu RT Guru @Puspen_TNI @DivHumas_Polri TNI dan Polri ikut demo DPR gaji kalian kecil juga kan⁉️,saran saya selain mahasiswa ibu rt guru tni dan polri ikut demo dpr gaji kalian kecil juga kan,0,0,0,0
Fri Aug 29 22:38:38 +0000 2025,@ArdyaDipta Lebih gak relanya lagi ternyata gaji anggota DPR sebenarnya bisa mencapai minimal 658 juta (menurut penelusuran tim tempo bocor halus) https://t.co/P6fR7i3nXA,lebih gak relanya lagi ternyata gaji anggota dpr sebenarnya bisa mencapai minimal 658 juta menurut penelusuran tim tempo bocor halus,0,0,0,0
Fri Aug 29 22:33:12 +0000 2025,@BANGSAygSUJUD Kasihan emang rakyat kecil ini. Cuma jatah makan anak² sehari 1x aja dipermasalahkaaaaaan teruuuuus. Tapi gaji &amp; tunjangan DPR RI trilyunan cuma buat 580 orang gak tersentuh bertahun². Baru kali ini aja geger. Oops lupa bagian terbesar DPR kan pdip si juara koruptor,kasihan emang rakyat kecil ini cuma jatah makan anak sehari 1x aja dipermasalahkaaaaaan teruuuuus tapi gaji amp tunjangan dpr ri trilyunan cuma buat 580 orang gak tersentuh bertahun baru kali ini aja geger oops lupa bagian terbesar dpr kan pdip si juara koruptor,0,0,1,0
Fri Aug 29 22:33:11 +0000 2025,@CNNIndonesia TURUNKAN GAJI ANGGOTA DPR!!! MAKSIMAL 2X UMR ITU TUNTUTAN KAMI!!!,turunkan gaji anggota dpr maksimal 2x umr itu tuntutan kami,0,0,0,0
Fri Aug 29 22:32:39 +0000 2025,@Giiselje Gaji anggota DPR maksimal 5x UMR Indonesia. Jangan jor2an seperti sekarang.,gaji anggota dpr maksimal 5x umr indonesia jangan jor2an seperti sekarang,0,0,0,0
Fri Aug 29 22:31:49 +0000 2025,Kita rela kok pajak naik.. asal digunakan untuk kepentingan masyarakat. Bukan malah naikin gaji dpr,kita rela kok pajak naik asal digunakan untuk kepentingan masyarakat bukan malah naikin gaji dpr,0,0,0,0
Fri Aug 29 22:30:34 +0000 2025,@geloraco Si Tol*l itu masih MENIKMATI hidup sebagai anggota DPR Dengan gaji Selangit.. DUIT RAKYAT ITU YG LU TOL*L2IN!!,si tol l itu masih menikmati hidup sebagai anggota dpr dengan gaji selangit duit rakyat itu yg lu tol l2in,0,0,0,0
Fri Aug 29 22:30:21 +0000 2025,@eroz_atemo @DPR_RI Berdasarkan data terkini (2025) gaji pokok anggota DPR RI Rp4 2 juta/bulan Wakil Ketua Rp4 62 juta Ketua Rp5 04 juta. Ditambah tunjangan seperti jabatan (Rp9 7 juta) komunikasi (Rp15 5 juta) rumah (Rp50 juta) dll. total bisa &gt;Rp100 juta/bulan. Sumber: PP No.75/2000 &amp;,berdasarkan data terkini 2025 gaji pokok anggota dpr ri rp4 2 juta bulan wakil ketua rp4 62 juta ketua rp5 04 juta ditambah tunjangan seperti jabatan rp9 7 juta komunikasi rp15 5 juta rumah rp50 juta dll total bisa gt rp100 juta bulan sumber pp no 75 2000 amp,0,0,1,0
Fri Aug 29 22:30:07 +0000 2025,anyway i just knew gaji dpr indo lebih tinggi dibandingkan gaji dpr canada,anyway i just knew gaji dpr indo lebih tinggi dibandingkan gaji dpr canada,0,0,1,0
Fri Aug 29 22:30:05 +0000 2025,@nksthi @DPR_RI Hapuskan semua tunjangan DPR kasih aja gaji pokok doang Coba liat masih pada mau ga mengabdi Untuk rakyat???,hapuskan semua tunjangan dpr kasih aja gaji pokok doang coba liat masih pada mau ga mengabdi untuk rakyat,0,1,0,0
Fri Aug 29 22:24:51 +0000 2025,@Tan_Mar3M @habiburokhman @Dahnilanzar Geng solo sdh jago membuat sesuatu yg TSM...sy yakin @prabowo @Gerindra paham. Ini by desain 1. Saat samsul fufufafa terlht di media sinis lht anggota DPR joget² dikaitkan dg gaji naik. Pdhal kata Pasha Ungu di podcast Densu ngga ada kaitan dg moment itu. Jd frame yg dipotong².,geng solo sdh jago membuat sesuatu yg tsm sy yakin paham ini by desain 1 saat samsul fufufafa terlht di media sinis lht anggota dpr joget dikaitkan dg gaji naik pdhal kata pasha ungu di podcast densu ngga ada kaitan dg moment itu jd frame yg dipotong,0,0,1,1
Fri Aug 29 22:24:02 +0000 2025,@prabowo Batalkan kenaikan gaji &amp; tunjangan anggota dpr Hapus pensiun seumur hidup anggota dpr Pecat anggota dpr yg mulutnya belangsak &amp; arogan Pecat menteri² korup Sahkan UU perampasan aset dijamin rakyat seluruh indonesia akan mendukung anda pak @prabowo,batalkan kenaikan gaji amp tunjangan anggota dpr hapus pensiun seumur hidup anggota dpr pecat anggota dpr yg mulutnya belangsak amp arogan pecat menteri korup sahkan uu perampasan aset dijamin rakyat seluruh indonesia akan mendukung anda pak,0,0,0,0
Fri Aug 29 22:23:00 +0000 2025,Pak @prabowo kalau tidak mau membubarkan DPR paling tidak hentikan/desak pimpinan partai untuk pecat tiga anggota dewan ini. Juga batalkan kenaikan gaji anggota DPR.,pak kalau tidak mau membubarkan dpr paling tidak hentikan desak pimpinan partai untuk pecat tiga anggota dewan ini juga batalkan kenaikan gaji anggota dpr,0,0,0,0
Fri Aug 29 22:22:21 +0000 2025,@Robiaji86 @azissubekti @99propaganda @Bambangmulyonoo @BANGSAygSUJUD @florieliciouss @Kimberley_PS08 @Ndons_Back @IrawanRommi @MIrvanDarwin1 @DarekaRendy Bodoh... Awal demo Krn protes gaji dan tunjangan DPR... Kenapa jadi nyerang kebijakan pemerintah Model kayak kamu gampang diprovokasi,bodoh awal demo krn protes gaji dan tunjangan dpr kenapa jadi nyerang kebijakan pemerintah model kayak kamu gampang diprovokasi,1,0,2,0
Fri Aug 29 22:21:40 +0000 2025,Sebaiknya jangan bang. Coba aja pemerintah pake gaji DPR buat bayar buzzer ,sebaiknya jangan bang coba aja pemerintah pake gaji dpr buat bayar buzzer,1,0,0,0
Fri Aug 29 22:21:11 +0000 2025,@tempodotco Bukan ini yg dibutuhkan. Pecat pejabat kepolisian yg tdk mampu jadi polisi yg baik Hentikan kemunafikan. Disatu sisi memangkas anggaran pembangunan menaikkan pajak. Di sisi lain anda menaikkan gaji pejabat dan DPR memanjakan pejabat BUMN utk jalan2 ke Swiss dll ,bukan ini yg dibutuhkan pecat pejabat kepolisian yg tdk mampu jadi polisi yg baik hentikan kemunafikan disatu sisi memangkas anggaran pembangunan menaikkan pajak di sisi lain anda menaikkan gaji pejabat dan dpr memanjakan pejabat bumn utk jalan2 ke swiss dll,6,0,0,0
Fri Aug 29 22:20:06 +0000 2025,@kompascom Rieke Diah Pitaloka berasal dari PDIP yang mendukung revisi UU TNI juga mendukung gaji &amp; tunjangan anggota DPR ratusan juta Rupiah.,rieke diah pitaloka berasal dari pdip yang mendukung revisi uu tni juga mendukung gaji amp tunjangan anggota dpr ratusan juta rupiah,0,0,0,0
Fri Aug 29 22:18:58 +0000 2025,@DPR_RI akar masalahnya itu kalian joged2 gaji dinaikan mulut kotor eko patrio uya kuya syahroni beragam fasilitas yg naik fantastis perampasan aset koruptor yg tdk disahkan skr pada kabur ke luar negeri kalian adu domba kami dgn aparat babi koen kabeh,akar masalahnya itu kalian joged2 gaji dinaikan mulut kotor eko patrio uya kuya syahroni beragam fasilitas yg naik fantastis perampasan aset koruptor yg tdk disahkan skr pada kabur ke luar negeri kalian adu domba kami dgn aparat babi koen kabeh,3,2,0,0
Fri Aug 29 22:18:35 +0000 2025,padahal mata telinga mulut udh bisa lihat dpr tikus pejabat korup aparat bengis bagi dia mah masih bisa cari jalan tengahnya. ya kalo emg ada jalan tengah jgn nyusahin rakyat lo anjg. kasih mereka loker dengan gaji yg layak pajak masuk akal tolol permudah bukan mempersulit.,padahal mata telinga mulut udh bisa lihat dpr tikus pejabat korup aparat bengis bagi dia mah masih bisa cari jalan tengahnya ya kalo emg ada jalan tengah jgn nyusahin rakyat lo anjg kasih mereka loker dengan gaji yg layak pajak masuk akal tolol permudah bukan mempersulit,0,0,0,0
Fri Aug 29 22:18:21 +0000 2025,@bersharing @tanyarlfes gaji 10 anggora dpr di kumpulin bisa buat gedung,gaji 10 anggora dpr di kumpulin bisa buat gedung,0,0,0,0
Fri Aug 29 22:16:13 +0000 2025,@Ari3Ghozi @Gus_Arifin @prabowo @puanmaharani_ri Berawal dari program MBG yg membuat kebocoran APBN kemudian ditutup pajak brutal ! gaji &amp; tunjangan dpr yg bgt fantastis ditengah kesulitan rakyat para bajingan yg celometan menipu &amp; menyakiti rakyat tidak cuma ditindas skr malah dilindas ! Ampun dah..... ,berawal dari program mbg yg membuat kebocoran apbn kemudian ditutup pajak brutal gaji amp tunjangan dpr yg bgt fantastis ditengah kesulitan rakyat para bajingan yg celometan menipu amp menyakiti rakyat tidak cuma ditindas skr malah dilindas ampun dah,1,0,0,0
Fri Aug 29 22:16:13 +0000 2025,Ngapain iri sama gaji DPR 100 juta? ‍️ Itu duit haram hasil ngehisap pajak rakyat. Nominalnya segede gunung pun kalau haram ya habisnya cepet ga berkah ga tenang sampai tujuh turunan. Yang bikin kita ngamuk: kenapa uang rakyat dipake buat ngasih makan para tikus berdasi?!,ngapain iri sama gaji dpr 100 juta itu duit haram hasil ngehisap pajak rakyat nominalnya segede gunung pun kalau haram ya habisnya cepet ga berkah ga tenang sampai tujuh turunan yang bikin kita ngamuk kenapa uang rakyat dipake buat ngasih makan para tikus berdasi,0,0,0,0
Fri Aug 29 22:15:04 +0000 2025,#DPR tidak bisa dibubarkan tanpa amandemen UU. Tapi kita bisa tuntut agar gaji anggota diturunkan dan tunjangan yang tidak perlu harus dibatalkan. Dengan demikian para tikus itu jadi tidak tertarik dengan posisi itu karena tidak ada lagi benefit dan dengan sendirinya mundur.,tidak bisa dibubarkan tanpa amandemen uu tapi kita bisa tuntut agar gaji anggota diturunkan dan tunjangan yang tidak perlu harus dibatalkan dengan demikian para tikus itu jadi tidak tertarik dengan posisi itu karena tidak ada lagi benefit dan dengan sendirinya mundur,0,0,0,0
Fri Aug 29 22:15:01 +0000 2025,@alponcogarcia @puanmaharani_ri @prabowo Puan itu goblok. Harusnya terimakasih itu pada rakyat. Naikan gaji itu ke guru atau pegawai kecil agar ekonomi bawah berputar buat ke warung buat nglarisi umkm. Kalo yang naik DPR duit hanya untuk belanja ke luar negeri. SBY gaungkan kenaikan gaji PNS. SBY lebih cerdas dari PUAN,puan itu goblok harusnya terimakasih itu pada rakyat naikan gaji itu ke guru atau pegawai kecil agar ekonomi bawah berputar buat ke warung buat nglarisi umkm kalo yang naik dpr duit hanya untuk belanja ke luar negeri sby gaungkan kenaikan gaji pns sby lebih cerdas dari puan,0,0,0,0
Fri Aug 29 22:14:58 +0000 2025,Gedung DPR Kota Makassar di Bakar @prabowo harus segera Turun tangan terdapat permasalahan negeri ini Kenaikan gaji DPR Para menteri Rangkap Jabatan dan terindikasi Korupsi segera di bersihkan Undang² Pera pasan Asset Koruptor Pajak² mencetak Rakyat mereka malah Naik Gaji. https://t.co/WROvwXcSTI,gedung dpr kota makassar di bakar harus segera turun tangan terdapat permasalahan negeri ini kenaikan gaji dpr para menteri rangkap jabatan dan terindikasi korupsi segera di bersihkan undang pera pasan asset koruptor pajak mencetak rakyat mereka malah naik gaji,0,0,0,0
Fri Aug 29 22:13:26 +0000 2025,@Dahnilanzar @prabowo Bagaimana rakyat bisa tersenyum dan gembira dengan beban pajak yang berat daya beli rendah sementara Orang-orang yang mengaku wakil rakyat menaikan gaji tunjungan dan kehidupan mewah.,bagaimana rakyat bisa tersenyum dan gembira dengan beban pajak yang berat daya beli rendah sementara orang orang yang mengaku wakil rakyat menaikan gaji tunjungan dan kehidupan mewah,0,0,0,0
Fri Aug 29 22:12:54 +0000 2025,@bangherwin Bener bang pdhl yg buat uu gaji DPR presiden sblmnya aka bapaknya https://t.co/PxDSOb3gC0,bener bang pdhl yg buat uu gaji dpr presiden sblmnya aka bapaknya,0,0,0,0
Fri Aug 29 22:11:42 +0000 2025,@Bambangmulyonoo Siapa sih yg naikin gaji DPR babik bgt psti ulah periode sblmnya skg cuci tangan https://t.co/PxDSOb3gC0,siapa sih yg naikin gaji dpr babik bgt psti ulah periode sblmnya skg cuci tangan,2,1,0,0
Fri Aug 29 22:10:39 +0000 2025,@puanmaharani_ri @prabowo Terimakasih itu pada rakyat. Coba angkat opini naikkan gaji guru dan pegawai kecil agar ekonomi dibawah berputar. warung umkm bakal hidup. Naikkan gaji DPR hanya dihambur-hamburkan untuk belanja ke luar negeri. opini ini sudah dipakai SBY. PDI jangan goblok goblok amat,terimakasih itu pada rakyat coba angkat opini naikkan gaji guru dan pegawai kecil agar ekonomi dibawah berputar warung umkm bakal hidup naikkan gaji dpr hanya dihambur hamburkan untuk belanja ke luar negeri opini ini sudah dipakai sby pdi jangan goblok goblok amat,0,0,0,0
Fri Aug 29 22:09:54 +0000 2025,@NarasiNewsroom Bu lu bukan belum sepenuhnya menjalankan tugas sebagai wakil rakyat TAPI TIDAK MELAKUKAN SAMA SEKALI KEWAJIBAN LU SEBAGAI WAKIL RAKYAT. LU ITU CUMA MAKAN GAJI BUTA. Wakil rakyat kelakuan kek setan,bu lu bukan belum sepenuhnya menjalankan tugas sebagai wakil rakyat tapi tidak melakukan sama sekali kewajiban lu sebagai wakil rakyat lu itu cuma makan gaji buta wakil rakyat kelakuan kek setan,0,0,0,0
Fri Aug 29 22:08:00 +0000 2025,Presiden punya misi naikin gaji pejabat. DPR naik gaji dapat kritik. Bukannya menjawab malah ngeledek. Satroni bilangin orang tolol Eko nge-DJ Puan undang rakyat. Pas rakyat datang malah kabur semua. Jelas chaos. Makanya congor dijaga ya anjing!,presiden punya misi naikin gaji pejabat dpr naik gaji dapat kritik bukannya menjawab malah ngeledek satroni bilangin orang tolol eko nge dj puan undang rakyat pas rakyat datang malah kabur semua jelas chaos makanya congor dijaga ya anjing,1,0,0,0
Fri Aug 29 22:06:15 +0000 2025,- gaji dpr g ngotak - ruu penting kgk di sah-in (DARI KMRN ) - isilop lindes ojol - isilop brutality - pendemo makin anarkis (ampe fasilitas umum pada rusak anj) - pada mulai ngejarah (warga yg kaya pun kena) - ada lagi isu bau mengkambing hitamkan ras KACAU UDH KACAU,gaji dpr g ngotak ruu penting kgk di sah in dari kmrn isilop lindes ojol isilop brutality pendemo makin anarkis ampe fasilitas umum pada rusak anj pada mulai ngejarah warga yg kaya pun kena ada lagi isu bau mengkambing hitamkan ras kacau udh kacau,3,0,1,0
Fri Aug 29 22:06:12 +0000 2025,@riekediahp Mbak oneng tolong gaungkan opini ini. Naikan gaji guru dan pegawai kecil agar ekonomi dibawah berputar. warung bakal rame umkm rame. Naikan gaji DPR hanya dihambur hamburkan belanja dan plesir ke luar negeri. Mosok opini ini justru SBY yang suarakan. PDI jangan goblok,mbak oneng tolong gaungkan opini ini naikan gaji guru dan pegawai kecil agar ekonomi dibawah berputar warung bakal rame umkm rame naikan gaji dpr hanya dihambur hamburkan belanja dan plesir ke luar negeri mosok opini ini justru sby yang suarakan pdi jangan goblok,0,0,0,0
Fri Aug 29 22:05:51 +0000 2025,@MasBRO_back Gaji diatas 200 jutaan lebih kerja molor....anjing banget sih @DPR_RI,gaji diatas 200 jutaan lebih kerja molor anjing banget sih,0,0,0,0
Fri Aug 29 22:04:19 +0000 2025,@tempodotco kan kamu yg bikin rusuh duluan ndut pake acara naikin gaji DPR. sekarang so soan jadi pahlawan,kan kamu yg bikin rusuh duluan ndut pake acara naikin gaji dpr sekarang so soan jadi pahlawan,0,0,0,0
Fri Aug 29 22:02:45 +0000 2025,Baca teks ya anda? Cih Makanya buka itu pintu dpr. Gaji darimana anda klo bukan dari uang rakyat?,baca teks ya anda cih makanya buka itu pintu dpr gaji darimana anda klo bukan dari uang rakyat,0,0,0,0
Fri Aug 29 22:02:42 +0000 2025,@PDI_Perjuangan Usulkan saja gaji guru dan pegawai kecil naik. Cara seperti itu akan membuat ekonomi bawah bergerak. warung kecil rame umkm rame. Daripada naikan gaji DPR duit untuk plesir dan belanja di luar negeri. Sekarang opini ini yang digaungkan SBY,usulkan saja gaji guru dan pegawai kecil naik cara seperti itu akan membuat ekonomi bawah bergerak warung kecil rame umkm rame daripada naikan gaji dpr duit untuk plesir dan belanja di luar negeri sekarang opini ini yang digaungkan sby,0,0,0,0
Fri Aug 29 21:54:00 +0000 2025,@Bambangmulyonoo Gaji anggota DPR yg sdh besar pajaknya ditanggung Negara itu namanya tdk kena pajak sedangkan gaji karyawan rendahan tetap kena pajak dipotong langsung dari gajinya ini sungguh tidak adil sangat menyakiti hati Rakyat,gaji anggota dpr yg sdh besar pajaknya ditanggung negara itu namanya tdk kena pajak sedangkan gaji karyawan rendahan tetap kena pajak dipotong langsung dari gajinya ini sungguh tidak adil sangat menyakiti hati rakyat,1,0,1,0
Fri Aug 29 21:53:34 +0000 2025,@AJEnglish Gaji DPR ini lewat PP presiden tahun seblmnya. Jd tau kan siapa perusak di Republik Indonesia ????? ttps://www.inilah.com/siapa-yang-menentukan-gaji-dpr,gaji dpr ini lewat pp presiden tahun seblmnya jd tau kan siapa perusak di republik indonesia ttps www inilah com siapa yang menentukan gaji dpr,0,0,0,0
Fri Aug 29 21:49:32 +0000 2025,@Singo_Yudho5 @Dennysiregar7 @prabowo Kejauhan pikiran elu... Masalahnya anggota DPR dpt gaji gedhe plus tunjangan² yg ngga ngotak &amp; ngga bayar pajak. Sementara kerjaan mrk cuma nari² doang. Rakyat marah lah!,kejauhan pikiran elu masalahnya anggota dpr dpt gaji gedhe plus tunjangan yg ngga ngotak amp ngga bayar pajak sementara kerjaan mrk cuma nari doang rakyat marah lah,0,0,0,0
Fri Aug 29 21:49:31 +0000 2025,Para artis yg dah gak laku pada milih jabatan di DPR yg duduk nyaman dg gaji ratusan juta perbulan. Dulu kita kyk takjub jk meliat di panggung. Jaman sudah berubah rakyat tidak bodoh lagi. Mrk tanpa rakyat dan penggemar hanya sbg pengemis tahunan. https://t.co/Qkj4SPORsN,para artis yg dah gak laku pada milih jabatan di dpr yg duduk nyaman dg gaji ratusan juta perbulan dulu kita kyk takjub jk meliat di panggung jaman sudah berubah rakyat tidak bodoh lagi mrk tanpa rakyat dan penggemar hanya sbg pengemis tahunan,3,0,0,0
Fri Aug 29 21:48:53 +0000 2025,@Mdy_Asmara1701 Puan terlalu lemah memimpin DPR hrs bertindak tegas semua keputusan harus pro Rakyat Gaji fasilitas Dll anggota DPR harus di sesuai kan dengan kondisi Rakyat yg sdh susah saat ini,puan terlalu lemah memimpin dpr hrs bertindak tegas semua keputusan harus pro rakyat gaji fasilitas dll anggota dpr harus di sesuai kan dengan kondisi rakyat yg sdh susah saat ini,0,0,0,0
Fri Aug 29 21:48:52 +0000 2025,@SonyAndrio @AJEnglish Kaw baca ini yg menentukan gaji DPR Presiden.. kebijakan ini sdh ada periods sblm nya jd kw tau kan siapa perusak demokrasi suara2 perwakilan dibungkam pk duit dan kekuasaan,kaw baca ini yg menentukan gaji dpr presiden kebijakan ini sdh ada periods sblm nya jd kw tau kan siapa perusak demokrasi suara2 perwakilan dibungkam pk duit dan kekuasaan,0,0,1,0
Fri Aug 29 21:47:15 +0000 2025,Lah kok minta maaf?? Kan artis gpp kl artis joget mah uda jd dpr gaji kecil pula ya..emang lo antek asing!! Nih ndro priono ketemu satu nih pihak asingnya,lah kok minta maaf kan artis gpp kl artis joget mah uda jd dpr gaji kecil pula ya emang lo antek asing nih ndro priono ketemu satu nih pihak asingnya,0,0,0,0
Fri Aug 29 21:46:43 +0000 2025,@tifsembiring Gaji sekian juta Tambah duit tunjangan Tambah lgi duit aspirasi yg puluhan miliar Sdah lah rakyat tdk bodoh DPR adalah sarang koruptor,gaji sekian juta tambah duit tunjangan tambah lgi duit aspirasi yg puluhan miliar sdah lah rakyat tdk bodoh dpr adalah sarang koruptor,0,0,0,0
Fri Aug 29 21:45:40 +0000 2025,Harus reformasi ulang dpr mulai dari persyaratannya gaji + tunjangannya dibikin kaya umr dll,harus reformasi ulang dpr mulai dari persyaratannya gaji tunjangannya dibikin kaya umr dll,0,0,0,0
